Ticker,Type,Country
TICK000,Stock,USA
TICK001,ETF,Canada
TICK002,Index,UK
TICK003,Stock,Germany
TICK004,ETF,Japan
TICK005,Index,India
TICK006,Stock,Australia
TICK007,ETF,China
TICK008,Index,France
TICK009,Stock,Brazil
TICK010,ETF,USA
TICK011,Index,Canada
TICK012,Stock,UK
TICK013,ETF,Germany
TICK014,Index,Japan
TICK015,Stock,India
TICK016,ETF,Australia
TICK017,Index,China
TICK018,Stock,France
TICK019,ETF,Brazil
TICK020,Index,USA
TICK021,Stock,Canada
TICK022,ETF,UK
TICK023,Index,Germany
TICK024,Stock,Japan
TICK025,ETF,India
TICK026,Index,Australia
TICK027,Stock,China
TICK028,ETF,France
TICK029,Index,Brazil
TICK030,Stock,USA
TICK031,ETF,Canada
TICK032,Index,UK
TICK033,Stock,Germany
TICK034,ETF,Japan
TICK035,Index,India
TICK036,Stock,Australia
TICK037,ETF,China
TICK038,Index,France
TICK039,Stock,Brazil
TICK040,ETF,USA
TICK041,Index,Canada
TICK042,Stock,UK
TICK043,ETF,Germany
TICK044,Index,Japan
TICK045,Stock,India
TICK046,ETF,Australia
TICK047,Index,China
TICK048,Stock,France
TICK049,ETF,Brazil
TICK050,Index,USA
TICK051,Stock,Canada
TICK052,ETF,UK
TICK053,Index,Germany
TICK054,Stock,Japan
TICK055,ETF,India
TICK056,Index,Australia
TICK057,Stock,China
TICK058,ETF,France
TICK059,Index,Brazil
TICK060,Stock,USA
TICK061,ETF,Canada
TICK062,Index,UK
TICK063,Stock,Germany
TICK064,ETF,Japan
TICK065,Index,India
TICK066,Stock,Australia
TICK067,ETF,China
TICK068,Index,France
TICK069,Stock,Brazil
TICK070,ETF,USA
TICK071,Index,Canada
TICK072,Stock,UK
TICK073,ETF,Germany
TICK074,Index,Japan
TICK075,Stock,India
TICK076,ETF,Australia
TICK077,Index,China
TICK078,Stock,France
TICK079,ETF,Brazil
TICK080,Index,USA
TICK081,Stock,Canada
TICK082,ETF,UK
TICK083,Index,Germany
TICK084,Stock,Japan
TICK085,ETF,India
TICK086,Index,Australia
TICK087,Stock,China
TICK088,ETF,France
TICK089,Index,Brazil
TICK090,Stock,USA
TICK091,ETF,Canada
TICK092,Index,UK
TICK093,Stock,Germany
TICK094,ETF,Japan
TICK095,Index,India
TICK096,Stock,Australia
TICK097,ETF,China
TICK098,Index,France
TICK099,Stock,Brazil
TICK100,ETF,USA
TICK101,Index,Canada
TICK102,Stock,UK
TICK103,ETF,Germany
TICK104,Index,Japan
TICK105,Stock,India
TICK106,ETF,Australia
TICK107,Index,China
TICK108,Stock,France
TICK109,ETF,Brazil
TICK110,Index,USA
TICK111,Stock,Canada
TICK112,ETF,UK
TICK113,Index,Germany
TICK114,Stock,Japan
TICK115,ETF,India
TICK116,Index,Australia
TICK117,Stock,China
TICK118,ETF,France
TICK119,Index,Brazil
TICK120,Stock,USA
TICK121,ETF,Canada
TICK122,Index,UK
TICK123,Stock,Germany
TICK124,ETF,Japan
TICK125,Index,India
TICK126,Stock,Australia
TICK127,ETF,China
TICK128,Index,France
TICK129,Stock,Brazil
TICK130,ETF,USA
TICK131,Index,Canada
TICK132,Stock,UK
TICK133,ETF,Germany
TICK134,Index,Japan
TICK135,Stock,India
TICK136,ETF,Australia
TICK137,Index,China
TICK138,Stock,France
TICK139,ETF,Brazil
TICK140,Index,USA
TICK141,Stock,Canada
TICK142,ETF,UK
TICK143,Index,Germany
TICK144,Stock,Japan
TICK145,ETF,India
TICK146,Index,Australia
TICK147,Stock,China
TICK148,ETF,France
TICK149,Index,Brazil
TICK150,Stock,USA
TICK151,ETF,Canada
TICK152,Index,UK
TICK153,Stock,Germany
TICK154,ETF,Japan
TICK155,Index,India
TICK156,Stock,Australia
TICK157,ETF,China
TICK158,Index,France
TICK159,Stock,Brazil
TICK160,ETF,USA
TICK161,Index,Canada
TICK162,Stock,UK
TICK163,ETF,Germany
TICK164,Index,Japan
TICK165,Stock,India
TICK166,ETF,Australia
TICK167,Index,China
TICK168,Stock,France
TICK169,ETF,Brazil
TICK170,Index,USA
TICK171,Stock,Canada
TICK172,ETF,UK
TICK173,Index,Germany
TICK174,Stock,Japan
TICK175,ETF,India
TICK176,Index,Australia
TICK177,Stock,China
TICK178,ETF,France
TICK179,Index,Brazil
TICK180,Stock,USA
TICK181,ETF,Canada
TICK182,Index,UK
TICK183,Stock,Germany
TICK184,ETF,Japan
TICK185,Index,India
TICK186,Stock,Australia
TICK187,ETF,China
TICK188,Index,France
TICK189,Stock,Brazil
TICK190,ETF,USA
TICK191,Index,Canada
TICK192,Stock,UK
TICK193,ETF,Germany
TICK194,Index,Japan
TICK195,Stock,India
TICK196,ETF,Australia
TICK197,Index,China
TICK198,Stock,France
TICK199,ETF,Brazil
TICK200,Index,USA
TICK201,Stock,Canada
TICK202,ETF,UK
TICK203,Index,Germany
TICK204,Stock,Japan
TICK205,ETF,India
TICK206,Index,Australia
TICK207,Stock,China
TICK208,ETF,France
TICK209,Index,Brazil
TICK210,Stock,USA
TICK211,ETF,Canada
TICK212,Index,UK
TICK213,Stock,Germany
TICK214,ETF,Japan
TICK215,Index,India
TICK216,Stock,Australia
TICK217,ETF,China
TICK218,Index,France
TICK219,Stock,Brazil
TICK220,ETF,USA
TICK221,Index,Canada
TICK222,Stock,UK
TICK223,ETF,Germany
TICK224,Index,Japan
TICK225,Stock,India
TICK226,ETF,Australia
TICK227,Index,China
TICK228,Stock,France
TICK229,ETF,Brazil
TICK230,Index,USA
TICK231,Stock,Canada
TICK232,ETF,UK
TICK233,Index,Germany
TICK234,Stock,Japan
TICK235,ETF,India
TICK236,Index,Australia
TICK237,Stock,China
TICK238,ETF,France
TICK239,Index,Brazil
TICK240,Stock,USA
TICK241,ETF,Canada
TICK242,Index,UK
TICK243,Stock,Germany
TICK244,ETF,Japan
TICK245,Index,India
TICK246,Stock,Australia
TICK247,ETF,China
TICK248,Index,France
TICK249,Stock,Brazil
TICK250,ETF,USA
TICK251,Index,Canada
TICK252,Stock,UK
TICK253,ETF,Germany
TICK254,Index,Japan
TICK255,Stock,India
TICK256,ETF,Australia
TICK257,Index,China
TICK258,Stock,France
TICK259,ETF,Brazil
TICK260,Index,USA
TICK261,Stock,Canada
TICK262,ETF,UK
TICK263,Index,Germany
TICK264,Stock,Japan
TICK265,ETF,India
TICK266,Index,Australia
TICK267,Stock,China
TICK268,ETF,France
TICK269,Index,Brazil
TICK270,Stock,USA
TICK271,ETF,Canada
TICK272,Index,UK
TICK273,Stock,Germany
TICK274,ETF,Japan
TICK275,Index,India
TICK276,Stock,Australia
TICK277,ETF,China
TICK278,Index,France
TICK279,Stock,Brazil
TICK280,ETF,USA
TICK281,Index,Canada
TICK282,Stock,UK
TICK283,ETF,Germany
TICK284,Index,Japan
TICK285,Stock,India
TICK286,ETF,Australia
TICK287,Index,China
TICK288,Stock,France
TICK289,ETF,Brazil
TICK290,Index,USA
TICK291,Stock,Canada
TICK292,ETF,UK
TICK293,Index,Germany
TICK294,Stock,Japan
TICK295,ETF,India
TICK296,Index,Australia
TICK297,Stock,China
TICK298,ETF,France
TICK299,Index,Brazil
TICK300,Stock,USA
TICK301,ETF,Canada
TICK302,Index,UK
TICK303,Stock,Germany
TICK304,ETF,Japan
TICK305,Index,India
TICK306,Stock,Australia
TICK307,ETF,China
TICK308,Index,France
TICK309,Stock,Brazil
TICK310,ETF,USA
TICK311,Index,Canada
TICK312,Stock,UK
TICK313,ETF,Germany
TICK314,Index,Japan
TICK315,Stock,India
TICK316,ETF,Australia
TICK317,Index,China
TICK318,Stock,France
TICK319,ETF,Brazil
TICK320,Index,USA
TICK321,Stock,Canada
TICK322,ETF,UK
TICK323,Index,Germany
TICK324,Stock,Japan
TICK325,ETF,India
TICK326,Index,Australia
TICK327,Stock,China
TICK328,ETF,France
TICK329,Index,Brazil
TICK330,Stock,USA
TICK331,ETF,Canada
TICK332,Index,UK
TICK333,Stock,Germany
TICK334,ETF,Japan
TICK335,Index,India
TICK336,Stock,Australia
TICK337,ETF,China
TICK338,Index,France
TICK339,Stock,Brazil
TICK340,ETF,USA
TICK341,Index,Canada
TICK342,Stock,UK
TICK343,ETF,Germany
TICK344,Index,Japan
TICK345,Stock,India
TICK346,ETF,Australia
TICK347,Index,China
TICK348,Stock,France
TICK349,ETF,Brazil
TICK350,Index,USA
TICK351,Stock,Canada
TICK352,ETF,UK
TICK353,Index,Germany
TICK354,Stock,Japan
TICK355,ETF,India
TICK356,Index,Australia
TICK357,Stock,China
TICK358,ETF,France
TICK359,Index,Brazil
TICK360,Stock,USA
TICK361,ETF,Canada
TICK362,Index,UK
TICK363,Stock,Germany
TICK364,ETF,Japan
TICK365,Index,India
TICK366,Stock,Australia
TICK367,ETF,China
TICK368,Index,France
TICK369,Stock,Brazil
TICK370,ETF,USA
TICK371,Index,Canada
TICK372,Stock,UK
TICK373,ETF,Germany
TICK374,Index,Japan
TICK375,Stock,India
TICK376,ETF,Australia
TICK377,Index,China
TICK378,Stock,France
TICK379,ETF,Brazil
TICK380,Index,USA
TICK381,Stock,Canada
TICK382,ETF,UK
TICK383,Index,Germany
TICK384,Stock,Japan
TICK385,ETF,India
TICK386,Index,Australia
TICK387,Stock,China
TICK388,ETF,France
TICK389,Index,Brazil
TICK390,Stock,USA
TICK391,ETF,Canada
TICK392,Index,UK
TICK393,Stock,Germany
TICK394,ETF,Japan
TICK395,Index,India
TICK396,Stock,Australia
TICK397,ETF,China
TICK398,Index,France
TICK399,Stock,Brazil
TICK400,ETF,USA
TICK401,Index,Canada
TICK402,Stock,UK
TICK403,ETF,Germany
TICK404,Index,Japan
TICK405,Stock,India
TICK406,ETF,Australia
TICK407,Index,China
TICK408,Stock,France
TICK409,ETF,Brazil
TICK410,Index,USA
TICK411,Stock,Canada
TICK412,ETF,UK
TICK413,Index,Germany
TICK414,Stock,Japan
TICK415,ETF,India
TICK416,Index,Australia
TICK417,Stock,China
TICK418,ETF,France
TICK419,Index,Brazil
TICK420,Stock,USA
TICK421,ETF,Canada
TICK422,Index,UK
TICK423,Stock,Germany
TICK424,ETF,Japan
TICK425,Index,India
TICK426,Stock,Australia
TICK427,ETF,China
TICK428,Index,France
TICK429,Stock,Brazil
TICK430,ETF,USA
TICK431,Index,Canada
TICK432,Stock,UK
TICK433,ETF,Germany
TICK434,Index,Japan
TICK435,Stock,India
TICK436,ETF,Australia
TICK437,Index,China
TICK438,Stock,France
TICK439,ETF,Brazil
TICK440,Index,USA
TICK441,Stock,Canada
TICK442,ETF,UK
TICK443,Index,Germany
TICK444,Stock,Japan
TICK445,ETF,India
TICK446,Index,Australia
TICK447,Stock,China
TICK448,ETF,France
TICK449,Index,Brazil
TICK450,Stock,USA
TICK451,ETF,Canada
TICK452,Index,UK
TICK453,Stock,Germany
TICK454,ETF,Japan
TICK455,Index,India
TICK456,Stock,Australia
TICK457,ETF,China
TICK458,Index,France
TICK459,Stock,Brazil
TICK460,ETF,USA
TICK461,Index,Canada
TICK462,Stock,UK
TICK463,ETF,Germany
TICK464,Index,Japan
TICK465,Stock,India
TICK466,ETF,Australia
TICK467,Index,China
TICK468,Stock,France
TICK469,ETF,Brazil
TICK470,Index,USA
TICK471,Stock,Canada
TICK472,ETF,UK
TICK473,Index,Germany
TICK474,Stock,Japan
TICK475,ETF,India
TICK476,Index,Australia
TICK477,Stock,China
TICK478,ETF,France
TICK479,Index,Brazil
TICK480,Stock,USA
TICK481,ETF,Canada
TICK482,Index,UK
TICK483,Stock,Germany
TICK484,ETF,Japan
TICK485,Index,India
TICK486,Stock,Australia
TICK487,ETF,China
TICK488,Index,France
TICK489,Stock,Brazil
TICK490,ETF,USA
TICK491,Index,Canada
TICK492,Stock,UK
TICK493,ETF,Germany
TICK494,Index,Japan
TICK495,Stock,India
TICK496,ETF,Australia
TICK497,Index,China
TICK498,Stock,France
TICK499,ETF,Brazil
